Date,movement_percentage,Open,High,Low,Close,Volume,Adj Close
2017-06-21,-0.052631578947368494,0.006747638326585648,0.006747638326585648,-0.05802968960863697,-1.3670473136063404,138500,-1.3670473136063404
2017-06-22,0.002849002849002915,-0.002849002849002802,0.025641025641025772,-0.038461538461538436,0.06262704436715244,231300,0.06262704436715244
2017-06-23,0.0014204545454545151,0.0,0.005681818181818121,-0.008522727272727182,0.025814905550627737,355900,0.025814905550627737
2017-06-26,0.017021276595744695,0.014184397163120588,0.026950354609929228,-0.007092198581560294,0.42783115207214495,249900,0.42783115207214495
2017-06-27,-0.025104602510460212,0.0,0.0069735006973501434,-0.02789400278940035,-0.6577070166925432,142000,-0.6577070166925432
2017-06-28,0.0157367668097281,0.007153075822603716,0.0429184549356223,0.0042918454935620964,0.39473072947070015,160700,0.39473072947070015
2017-06-29,0.02957746478873239,0.008450704225352101,0.032394366197183055,-0.00422535211267594,0.7513904896308229,193900,0.7513904896308229
2017-06-30,-0.017783857729138153,0.0,0.019151846785225857,-0.020519835841313228,-0.46905937176447693,193500,-0.46905937176447693
2017-07-03,0.03064066852367697,-0.0013927576601671099,0.03760445682451263,-0.01532033426183832,0.7787880955667292,76000,0.7787880955667292
2017-07-05,0.024324324324324284,0.0013513513513512265,0.029054054054054035,-0.01108108108108119,0.6160227631646169,206000,0.6160227631646169
2017-07-06,0.044854881266490745,0.0013192612137202797,0.05277044854881274,-0.03232189973614774,1.1450729256675976,294100,1.1450729256675976
2017-07-07,0.0,0.0063131313131312705,0.0063131313131312705,-0.037247474747474696,-0.010788665907163554,196700,-0.010788665907163554
2017-07-10,0.007575757575757638,0.005050505050504972,0.010101010101010166,-0.012626262626262541,0.1844303818677176,177200,0.1844303818677176
2017-07-11,0.017543859649122653,0.0,0.01754385964912264,-0.015037593984962405,0.4412975499925573,292900,0.4412975499925573
2017-07-12,0.00862068965517245,0.009852216748768461,0.03325123152709386,0.0,0.21135714707804523,318300,0.21135714707804523
2017-07-13,0.021978021978021945,0.01098901098901095,0.03516483516483526,0.0012210012210012167,0.5555610990661165,225100,0.5555610990661165
2017-07-14,-0.020310633213859015,-0.008363201911588791,0.015531660692951199,-0.031063321385901954,-0.5341716327014702,282100,-0.5341716327014702
2017-07-17,0.031707317073170926,0.003658536585366079,0.03658536585365857,-0.012195121951219523,0.8062744706335657,157000,0.8062744706335657
2017-07-18,-0.027186761229314467,0.0,0.014184397163120366,-0.03191489361702138,-0.7113619862907826,142500,-0.7113619862907826
2017-07-19,0.01336573511543128,0.002430133657351119,0.03037667071688932,-0.0032806804374241327,0.3336318169228801,163900,0.3336318169228801
2017-07-20,0.01798561151079141,0.007194244604316502,0.023980815347721673,-0.008393285371702697,0.4526810158605432,180500,0.4526810158605432
2017-07-21,0.023557126030624178,0.005889281507655886,0.028268551236749095,-0.012956419316843326,0.5962528960783318,252100,0.5962528960783318
2017-07-24,0.0,0.0,0.04142692750287691,-0.032220943613348596,-0.010788665907163554,302000,-0.010788665907163554
2017-07-25,-0.003452243958572999,0.010356731875719172,0.0333716915995399,-0.014959723820483162,-0.09974924464001952,111800,-0.09974924464001952
2017-07-26,-0.042725173210161775,0.004618937644341736,0.010277136258660446,-0.06120092378752884,-1.1117699930809777,231300,-1.1117699930809777
2017-07-27,-0.07840772014475265,0.01326899879372756,0.01326899879372756,-0.12545235223160422,-2.0312704872684177,405700,-2.0312704872684177
2017-07-28,0.040575916230366556,-0.011780104712041828,0.04450261780104725,-0.011780104712041828,1.0348086423321223,208300,1.0348086423321223
2017-07-31,-0.01886792452830193,0.0037735849056603765,0.018867924528301883,-0.028930817610062998,-0.49699459621441505,247200,-0.49699459621441505
2017-08-01,0.0064102564102563875,0.0,0.019230769230769384,-0.01025641025641022,0.15439668221004313,117900,0.15439668221004313
2017-08-02,0.014012738853503227,0.0,0.026751592356688114,-0.006369426751592355,0.35030440080510095,120000,0.35030440080510095
2017-08-03,-0.05904522613065324,-0.03015075376884424,-0.0012562814070351536,-0.0653266331658291,-1.5323200382631468,173800,-1.5323200382631468
2017-08-04,0.004005340453938499,-0.001335113484646211,0.02336448598130847,-0.009345794392523366,0.09242460901786935,96000,0.09242460901786935
2017-08-07,0.007978723404255386,0.005319148936170137,0.018617021276595924,-0.010638297872340274,0.1948143737706398,94100,0.1948143737706398
2017-08-08,-0.027704485488126644,-0.01055408970976257,0.005277044854881341,-0.03825857519788922,-0.7247031783503971,86800,-0.7247031783503971
2017-08-09,0.018995929443690593,0.020352781546811416,0.04559023066485768,-0.01085481682496614,0.4787158120955218,115800,0.4787158120955218
2017-08-10,-0.010652463382157133,0.005326231691078487,0.011451398135818858,-0.02929427430093201,-0.2852910819528013,93400,-0.2852910819528013
2017-08-11,-0.017496635262449517,0.0026917900403768957,0.026917900403768513,-0.049798115746971794,-0.46165796063353715,272500,-0.46165796063353715
2017-08-14,0.0013698630136986009,0.005479452054794498,0.020547945205479534,-0.013698630136986245,0.024511216704186135,111300,0.024511216704186135
2017-08-15,-0.02188782489740072,-0.002735978112175075,0.002735978112175186,-0.04377564979480153,-0.5748141500392392,150800,-0.5748141500392392
2017-08-16,-0.001398601398601493,0.00839160839160824,0.013986013986013957,-0.0181818181818183,-0.046829105496374625,145600,-0.046829105496374625
2017-08-17,-0.016806722689075647,-0.008403361344537785,0.0056022408963585235,-0.01680672268907568,-0.4438796626514394,140600,-0.4438796626514394
2017-08-18,-0.0014245014245013942,-0.005698005698005604,0.008547008547008517,-0.01851851851851849,-0.04749652104431869,126200,-0.04749652104431869
2017-08-21,0.012838801711840209,-0.0014265335235377208,0.015691868758915817,-0.012838801711840153,0.32005331520062197,71100,0.32005331520062197
2017-08-22,-0.016901408450704116,0.004225352112676051,0.008450704225352101,-0.018309859154929553,-0.44631961192886715,95900,-0.44631961192886715
2017-08-23,0.020057306590257833,-0.007163323782235054,0.025787965616045794,-0.007163323782235054,0.5060663488320628,120700,0.5060663488320628
2017-08-24,-0.016853932584269676,-0.002808988764045006,0.008426966292134797,-0.0196629213483146,-0.44509621039510283,88600,-0.44509621039510283
2017-08-25,0.019999999999999955,-0.0014285714285714457,0.02571428571428558,-0.018571428571428572,0.5045896202185236,112500,0.5045896202185236
2017-08-28,-0.012605042016806704,-0.0028011204481792618,-0.0028011204481792618,-0.019607843137254832,-0.3356069134653683,72000,-0.3356069134653683
2017-08-29,-0.004255319148936206,-0.007092198581560294,0.005673758865248235,-0.008510638297872242,-0.12044362040199066,51900,-0.12044362040199066
2017-08-30,0.0014245014245015208,-0.00712250712250706,0.004273504273504258,-0.00712250712250706,0.025919189229997305,74700,0.025919189229997305
2017-08-31,0.012802275960170676,0.0,0.019914651493598834,0.0,0.31911208623587906,138000,0.31911208623587906
2017-09-01,0.005617977528089893,0.004213483146067398,0.0070224719101124045,-0.012640449438202195,0.13398051558881335,157800,0.13398051558881335
